###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
# TB :51B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3B2D77B9A29175872A84F08F5A978F8DF84CD6A371F8A06511F7E0AA9409EA69
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BB1BCBF320265CA2E8FCFC09277618D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=142, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :71D0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=142, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :71D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E0DDF463B6AB369ABD55BD52775DC07A36D84389BAAE660D9FA19E08212E4AEB311E0E9B0E13A101E78D65FCB109471C70750C935716AEAC93D46C4817564DC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=142, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6FA9C87B78338DC4F6DC805AFEF3F0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :51D0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C50DF5BF867AB0A580436CD54AE4A317
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=143, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :51F10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 68B68BC1945506376A644E804A8ED67B080364AB44AD7BCFA8F7001646E5B53A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BBF8E34B1CFC187A06FB717FFADB809
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=144, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D06DF721F72AAECDDB9324E9ADEAEC6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=145, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=146, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52514 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E496456AE7B21284D554090512CA9AC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=146, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E711435E43895742F7FE869468D66AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=146, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :52516 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 73C10A09E060DC7E156B5CB3C94864D208EFEBEA8491DC12EFA47B7C80D6D7CE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB3A46A5FBA6057402AF3BBC6D599D50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=146, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :52517 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = FB251D5B9E71DC38151B113AD9E4AA628FF25C31837F5A11FEC994C9EA5E058F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8016C7533968E938BACA7F9EC21A25BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=147, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :72718 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C8156846D2BA4D1C470C01B61E37A4367F40B34CCA9432847826ADCC24B26500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=148, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :72919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = DC6D67C608075300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=282, KeyID=149, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :52B1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 610E6354AE48DAF16BFAF53E940C3CC902CAD2EA3D551015D1E787C2A7DB5000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3177BFB06DB60B14590508B1D79FCE49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=150, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72D1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=151, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52F1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30DF64FB7AF801FA89C11FF012B19B21
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=151, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :52F1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D9425378161B3C2C293FFA20C1B21221A0647AEB54C3FFF8080AAE21E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C1E423FB467E8C5FC17151EF998C55D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=151, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :72F1E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = AE5ED211DB85D55E232FDA46567DB45A76528EAD5051193F377B1B4DD19910C4A17A15B03C4011BE0C5028415F7588CE4301CCC364C47E49A2ACB0D3299A0392
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=151, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :52F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1CB2E0A717F4202E6CFF5199EF22A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02279A5A21E38A21D3FD8CCBD2627CC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=152, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :53120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = ECA1F1373F8EC77F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F44C60FE6CDECED102AF075D29C4FE09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=152, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :73121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2D5A225A0A914500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=152, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53122 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D3B44A757C209BD229B8FCB3780C105
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=153, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=154, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73524 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=155, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :53725 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 68C93BB5EA27E091574414E6806AB9C4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E788B49D726402F0E3232C6D7D58A5E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=155, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73726 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=155, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :73727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 75BF6410D5D1C944F7072BAFE0C62E788473F8D2B9778D023E622C6D08A1E600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=155, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :53728 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 90B4104C3616FB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD682BAFFA16DBAFFB03B20154AA74E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=297, KeyID=155, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :53729 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B6D1E0D0428398C1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26443B04E9AA3A2A4737A659BE09967E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=156, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5392A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC420EDF4E208ED63D129972AF746E64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=157, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :73B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E2553ACF347FC60E9BC1F9AA640584F8F5160170B8B80709770656FF7E8BFE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=158, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73D2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=158, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60EC5363A82DD9B94FD92869EF478667
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73F2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=160, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7412F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 620CF7CE750507244212A68F531FCFE9DFA707150B67CC9E92B85124F305D4128D670DC130E0F979F254BEE86102699F6D8CAE78C1526E2392ED4A638EB09C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=160, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :74130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B2086A02EF8A2A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=161, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :74331 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A348A37C65D890A1B0588642BA3931A6EE71533B001B8D4A982863497D146B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=306, KeyID=162, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C86D7E7F93DB8BD0E96DEB6FB8CBF4522C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CA2A1C602D80FFD56ABF4976E41B31B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=163, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :74733 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BCCE0CA6DEB783232FB0107DE5134D097DAB3C6E64259DDEFA02DCC4906622004C502C1B62BBE29198F0282E6D2513C627757564DAED2AD16A5456B2E133224C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=163, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54734 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9B1E3979526339EDE638F75A5048C30E57000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 830D5303CFBD3AA09FE7B7C6C1833DE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=163, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :74735 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5288165D11397C7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=163, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :54736 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D99246A4CA2D7605DC412CF1434579C8C1812DAA5101E0DADC9FD08F73D1AF57
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC80D34F73EB7458664E8691FDB1B4BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=163, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :74737 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6722CC30AFD6D0CE1AB59C58150D84A1850B7EECC09278E3710EEE4DBDD278A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=163, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :54738 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7549F2CAAD8A6B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF6078C1A11F73A280E71617235AC351
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=313, KeyID=163, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74739 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=163, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5473A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0BACB8D363CFC9289A91FD72524C9B5CB413597FD84003BEB704D6829CC1CE1FC985F5950DBDAE516C2CAE5D17CF1C21339A1D194F94319023487DAB69C2782A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD596EBC5611F4F09D6F6C1FF20B1A32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=164, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7493B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 005D0674984E4A4F16A333C4A285EC40B2CD888454114EECEF0D8A3789452E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=164, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5493C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0C2B4EDA00FA65FFC53ABC011C62D825
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 830F88353D56DE8653750514CE3B3361
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=164, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7493D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6463A3B1E7EAB99E7FB69F8F21CF295765369B918547E9EDD5E58B5E06ACD5FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=164, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5493E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05042C625ABD078F04F92BD76D8CF50A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=165, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :54B3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4B948E63B384DF6B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7405531C16938BC30FE7103478B734D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=166, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :54D40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A944AC16D55C61B8D06CF72344E512E730B81872691C4BE6BB68CF5DABF13778D9DB0628C306ABEE6167F8E49178CDF74A3E685DFDDE47D3E7108CAC753FD900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D06E8AE386385763AD57829936637752
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=167, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54F41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D25401D5297CCB4FF32892BF52999250C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0A49491DC67C84CD7998E1391651717
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=168, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :75142 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=168, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :55143 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 83E25919149C7E98D172FB345417B79123C2F684AABFE970197E61CD7DEFBE259E06C5F8E59AB4111A6E441F3C5DDD2AC42649306357C8F8A3913DD66EE9A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F87A7CAD97DD67933580E5334272E745
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=168, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :55144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5B79E44F0B09EE44CA73E595D60FBA07
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF9B019B2D1DD8F1CADF3F5B6721736F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=168, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :75145 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 69000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=168, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :55146 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9F1CFB4745B9F9F62D512E7FF7FC1E31D080147217881477DFB22C1F7E791300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FCBE13240E593A8B1F3E9A43228134E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=169, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55347 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A38F647A081EAFE8F43C9DE6BD9DFFE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=169, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :75348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C04EB861CE5C9ADC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=329, KeyID=169, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F7156CF16773F2FA6110B66DFEFC8105
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=170, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7554A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CFA1A7A746BA8676E129999054FC2F308EE260CA1487E8303A6107C171000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=171, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5574B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F8A2B9B6D4057083B4D05DEE95AA0B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA92992FA96BCE05782E6BB28CB9C12C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=172, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7594C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2DDF439D224A78C02DA7346EE0E8D11687259085C71A3890C7D65F0FC42E19B544AFD4D1FE4AC9334C0E2BB86DD3F5C23831B5E35153073CB4C963976591B35A
# Status: Success
STT = E0000000

