###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=63, PT Size=1
# Instruction: Opcode=Activate Key
#### Authenticated Encryption
#### MsgID=39, KeyID=16, AD Size=0, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 46CFDD4373C0D1967B3C829EB3C4501E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = C2AACA0A87030300

#### Authenticated Encryption
#### MsgID=40, KeyID=17, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2AC5490C65B2FECC3770A61B129E9BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 79A78A00E56B3572204A85902AC9339C93000000

#### Authenticated Encryption
#### MsgID=41, KeyID=17, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BFDD9BFF8A400BAEF8ACC4C93489F100
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = F8E290E72B95CBAC6D810BC873ED3AB4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=42, KeyID=18, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CEA4510B5C89B5620184801D33FD3700
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B583C298C44B6D206BEBBC488948B4F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 6EA620AB1BB2FF8BFE4158E42CBC975E

#### Authenticated Decryption
#### MsgID=43, KeyID=19, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 56000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE8683D05A878B5110DD52BED0AD2A29
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = DE0265781C5E2E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CF11EEB9C4C7E28B8DFFE554A8AA85A

#### Authenticated Encryption
#### MsgID=44, KeyID=19, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 28E97B912604BA76B43B6100D7FC0400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B96786C5F1958ADE3577D85EF615D1AB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 2A578B893C43B716B740C8585C90D2E69A65A2EEC10365BF386F4C2A7A2FE95C

#### Authenticated Encryption
#### MsgID=45, KeyID=20, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CC333BF419B966A2A91AEC07CD131D34DC92C11394950A9CC43021595D0D95B2CB9555D1E90A96F590CE460EBABA7B960877313F53DB1ADDA421FBA726CCA300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4984FD713B03CB778419F2D967241E2D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 4E48010545451B3EDBA56C54430546CA6614A33D44D6D9AD41BFF09DCD6718C4333D8F86DD200D68DE74D5DAA9A2286BADEBFBD05339107B71BC39319EE9A500

#### Authenticated Decryption
#### MsgID=46, KeyID=21, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D18F7881FB7D9D9BB422DF2173119FD6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7D67371568F3158DA314CE57FD6E8F4CD62017E469196F096A370F7DD8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15791A8EBA7DFFC4F50AA6904DAC6D78

#### Authenticated Encryption
#### MsgID=47, KeyID=21, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F3F1FA3C7ADC5C088EE562BD57E0E7F6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 5339F1CD0F7DE1F4A1E48B25114566F2CA6EB10E5FF9323F144FC3394C580400

#### Authenticated Encryption
#### MsgID=48, KeyID=21, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 0CA25830DF280D9990CADC3BBDF0258B
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=49, KeyID=22, AD Size=64, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = DC2DBC5B7E260A8F6124870E40FF9FAD6B32D256FABE66335C712031C8ABE189D85399A09B78AF67B235A0CF75A7B15D5A355F692A54C5BC2C23F31359CDA8EC
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 855D502FF000C2C0C0140C8A0BA0753E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A4000000

#### Authenticated Encryption
#### MsgID=50, KeyID=23, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64D8F965FCD7FFC4A5730A1D3D73008D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 0B000000

#### Authenticated Encryption
#### MsgID=51, KeyID=23, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 9B3BF08F0993325F2347C2268A846A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2409C6AEF0EE9B7A701EAC1163C8D681
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 83218DDC6EFA6882

#### Authenticated Decryption
#### MsgID=52, KeyID=24, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 79BB450A6FE87DED6D925BFD235D9403
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE2B016F98718F7376E0EA827287D3F9

#### Authenticated Encryption
#### MsgID=53, KeyID=25, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 367083114193D5DF269CD148249C8FB0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=54, KeyID=26, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4B9B638878B5678E5F4E327C2D026500
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 242A7267C3A47C88C279DF34F4F95FBA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = B8F18B8A9AB50F51A69B84BDF2CFC100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D35EF158DB3F7739648BBDED2F903136

#### Authenticated Encryption
#### MsgID=55, KeyID=26, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5C08EF99DEDE31E2356A778E451AC145
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 57D8A74CCDCB407E1572CB490DD506E9
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=56, KeyID=27, AD Size=17, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = AB81CD46FF6C9C60E30AF7E74594A92B55000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A630480CE84A215CB2A3A1B905975199
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7CA01A3FA5432B18B229BF06F882C03

#### Authenticated Encryption
#### MsgID=57, KeyID=27, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 00C980F158EB7700586307810866EDF4A0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0F87D3486AF009496D6FE22CE5131664
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 4143F17AC8DC9DBCFB5232B061784D698FAB9B7CB7F1043488129109A42A8311B67B35E64DD02316F54B5E10FF2CFAA7A5C81C2E696322BBAC37A38F871C9C00

#### Authenticated Encryption
#### MsgID=58, KeyID=27, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7BFAE167962E6B4D7C6EBA68C22AB91697D6AEA78B2FDE238612708E38E6A220CC13DD70CACA74A34D9236EF2E1B8DA2FE9A4B07C13F53097F19939019E9D05C
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8A3660C9EDD7E11DCC53D0FC32A5D6E7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=59, KeyID=27, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = BF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 69040171616C2CFE8F2E3F51CAA0D8E3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 3A125CC9F648E2F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E46C5FB62FC1CF23BCD68B38E1C92BB

#### Authenticated Encryption
#### MsgID=60, KeyID=28, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DB0134EE2CADB3816DC5B113E77E4F50
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 449C806B14479F0B45E8BE74120A7100

#### Authenticated Encryption
#### MsgID=61, KeyID=29, AD Size=1, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 2A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3C008B784B832AB30B6617DF98AA7FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 481A668DA453E6D7182C3A4C55A3EA9D80FCBC3389F7738C5A33A82ADEFD564A3BA340FBEC2A30E9F200F6EF4C627C2373E0980E3A5D6C550C6DE1A980F14951

#### Authenticated Decryption
#### MsgID=62, KeyID=30, AD Size=17, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 93462FBE9F4EE04E8D2E16E6D721967886000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7B994770D7EC4EE087FDF3DC83A336A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 7E629BD466B3F300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8221878E73DD8A9084F211536E99D02A

#### Authenticated Decryption
#### MsgID=63, KeyID=30, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9435ED3C303F97012D8BEE62E8432580
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7F27408E003873E0F84AF019871C985FFE6D80F03FF193DFE92E7CE01D123BEFDE6E6D7683315B5DC5707C7DA314A239F7CEAA5766A203D851ACB96283446B59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBFEF4B1C155FBA518A4C81FF2B516A4

#### Authenticated Decryption
#### MsgID=64, KeyID=31, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B5F4D430977A4EB7C7CDEDFDA5FCBE3B7F9D05751E5CBAC78938E1614973757CF9A3BACC4D276C41505E6EA9224B144DB51AC6E951178220D4FAE2EA35B98C00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 595C63AC863CD0A8F6C4C41DB4609408
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D62ECA1EE4C305CAA0F2D18CDC99B1C55AC778D7B36329F3AA37F25CA6000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0349E2B62E72BD06B206F5D6FA553779

#### Authenticated Decryption
#### MsgID=65, KeyID=32, AD Size=64, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 6B67B1576C4CCCA0911583C2C0B2F01AD36433FE4EE4AD877214C4B11A241B09F6E8CA6A4F10DF3622D3C1B0BC09483C2B1C14AC24C817DB428BF45FEEF6F909
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 57B49BE8FA3E29DD9BF98614A7253468
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = C45A007F53FD5F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA451863F10855222D3D7235F87B2D56

#### Authenticated Encryption
#### MsgID=66, KeyID=32, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 528E0181F5DCE2AF3A77F771D96EE36C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 2AD69087071D576D

#### Authenticated Decryption
#### MsgID=67, KeyID=33, AD Size=1, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A4000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65A2C7B3A48E474DB0759BA5572C7931
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D8EF0110E25293C55C37C5C693901BCDD8E2FD3880062C4BCC18E55F51A0C499
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49A3438182A409D632480E086BC6905E

#### Authenticated Decryption
#### MsgID=68, KeyID=34, AD Size=1, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E19DEC80F6F4E558D49F4DA7BC1A7040
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = B25677875FF89A002009195AA74E65DDD6D9BBE9231B3AB8B2A00408C5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 915DCFC8A704FC276CB93ADBC29FB2FE

#### Authenticated Decryption
#### MsgID=69, KeyID=35, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 84C192870278F2A0FEF98E1D1989BC79
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F62C6C25ED16A34C151CF0CF41463F00453A0A7C8D3E1C4B2D18AE45498C8CDF885065792BD31784B4E6FA92E38AC83EC0FA5DFDF81B198CECE225DA2909274D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E1D26564BB7B2913F6F8A3D94890CC7

#### Authenticated Decryption
#### MsgID=70, KeyID=35, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 66C4D34B1DE62F78D345F71B4A796BEB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = EF4548B5487E241F41C687E00EB1F3931DBC1EA86B829CF64732ADF06E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F43AD23320DC8A470A5D9AE9E113578

#### Authenticated Encryption
#### MsgID=71, KeyID=35, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F8ACEC6301B7E9432BBB34FD2541741EF1F809BBF46E2B5044B13C791E3330B3192B17BBEE7D0224B6B38528DB1309F2F987039ACEF7E9394B65C57AA9018F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9614C575E848C43679BFBD52A0D7C758
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B417F8AA6673BE55542C0E0A19F57A05E64D703BB179370C98165AEE4FE0B0595363F55E9375712E4EE32173B9833385CB28222BA99DFD4F3FF15D6FF6A3C6D1

#### Authenticated Decryption
#### MsgID=72, KeyID=35, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54B6CE5C9A9A7BC86D7774DB850CA835
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 7E6E6B07E62777C984BCCB9EB39ED5A298000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5487826EE24AC784C2AC4C9E6D3E823E

#### Authenticated Encryption
#### MsgID=73, KeyID=36, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3FF018C787C8F79FF8AB26009E2CA759
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=74, KeyID=36, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = C8BC3C9A5C4D7996547E3C972D7260D50B5E7793615BD29DB396A2515014C235D3EF9E24686E9E265A97965AE0B278C25ED7FA7A775404E50F5F09767B2643B4
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5AF15E0425D48E01DE658832A10EDC0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 5C3CA868B4B4FC840962C32C6D73663CFA6321B1D7ACE70F22CCCF6C133DA7DAD0FCA85B4559FB0B2813E7551AE6CB01732DF87DC8DCC0E65190BC71991FD6DA

#### Authenticated Decryption
#### MsgID=75, KeyID=37, AD Size=0, CT Size=0
