###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :5E907 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BB134BC8F0C6A3C2A02A6602C106C150DCC44C06E55D10D9A4CE04BF4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6C865B930B8D02BD90AF965FE53CE35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=245, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :7EB08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 9CB01901B18490A39C0BD9829EE9EDC5D30A02C95C4410B97B60B2049D089571D4A86DA304F73F3CDEA0BD07B7B9D9607730F2A75FC04A0E33EEB607703B8F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=246, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5ED09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 50A3A3E6DEAAB21F428A22F883E35397891C708C42A4A07BF75F8398FF298E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C3AB24B7E2D7952B5F99E1F6139AD81
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=247, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7EF0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=248, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F10B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=249, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F30C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=250, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7F50D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0415DA860254E26A3CD694C39D8F96DD78000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=251, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F70E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 4C36F1076CBAF1E3D6ED65F83AC33792
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=252, AD Size=33, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5F90F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 93000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A946BD50239D1FEDC641D3EEE900A0D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=253, AD Size=31, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5FB10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = C0DE5F72B7A084E87089952996391BE6136A921B0E0606F73635392F9A2D7DC3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 538603ACCB3E14156A5045602226DB38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=254, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5FD11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91D397E0105DB1A71F7FFFCB431998FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=255, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7FF12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=256, AD Size=33, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=257, AD Size=31, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A0314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 7041FA5EDDEFC9D4BC3557E166BB4705B363A598AFF50933865B41CE217F88CD96000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53AE1B4A2002132847F720AD4EB65E12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=258, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E0515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = E5D9453ADCD14BE2EBD0DB9EE6D1E3F68FE9484ADD4DAC384567813831D235E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=259, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E0716 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 24880F809AB3FA337333B153AB0C9D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=260, AD Size=31, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0917 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FDB3C83D7DD959D5470D2284C807E3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=280, KeyID=261, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A0B18 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = F3AE8EC4DEC7BA6D22C4895B775AB25CD754F7E9D80BAF29C4CD0C17A93DF7D2BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 476BC9B59F100D5E582E31A5253CABCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=262, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A0D19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4708B9305C6D7EE58E95EAECABEA2F18A7493433DAC0466F0B99BC1916000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4B56AD2AEC3E7EB785052FC33B1B8E7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=263, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0F1A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=264, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A111B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2AF3718462AEA655CB96A414DDE4A7CDA4A417D2F683AA5016CC5F5E97B3FE7EB6DE75ADD31780CCA8298FB3416697DC8A838FB4250538E225BD266386C89673
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77B122DC822DAACC9FF8DED406481021
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=265, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A131C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 34A08C9545D3A48B6F04194FF386708B3482DB282F010D43E42B94591A9C3A6BAAE7AF51B11251FE08A7B82EED0C4E144C7601A5B1F613A279868866B2C9A200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E62FE119044A548B94C879FC4FC01DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=266, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E151D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=267, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E171E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 93682BD554149A9E22FDF91726FA928DAE5FF1B73250344418B458D1A2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=268, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E191F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 146674DDC858903279E8D847280BB5C0800D7B6310DB545545F0F052E5F3D33D732F5A647B6726AD5F03F08625CC538904C0463DC6B857F14F3865867EBD13C3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=269, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A2AD510EC0C94CFB2C97F1FBD202F05F75E2F38B16EE640EF94B238ABD144B2A7A8242DA583CC36D81C4949029B85A612BA84E9AD8FC964DF9454E6E80DECFEB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7F640DCB0E9FEAF7B8102F419843F65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=270, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A1D21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = F92CF18D5EA2574D3D00F614862825E4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56C2804B06BA67DDC5BC7F26DA39F41D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=271, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1F22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=272, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A2123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = CBF5CB1F916A461DB4E8F21A4A3D125C66839A467DB4117B69816A59F5DF87DF8D260781EA5D2497351080D1A17EB0667C27467180B594AFA0B4A80BF22C0800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A61CDD325C52520788484C9DECC18DD8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=273, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2324 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=293, KeyID=274, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A2525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 880BACFE551F9673D2EAC5C975E7C7E17CAA78D1EE6F5C9C7F6A1B89CF533E88E7DD97EF24B7986F6AE4FDDD564AD3E9797E6D286EB0E9332FB1701E2C8EE6E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F75E05B6CFEE224F93BF3F4FEFA7936
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=275, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A2726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 956524075BBB1D8352F726FFBB2C3700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2723283232B2EF413250119738C2EFA1
# Status: Success
STT = E0000000

#### Hash
#### MsgID=295, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :100127 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8920C41EDED17011DBB209F993390DF2B62DD33536FC64F432EB924CE4EBB47F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=276, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E2928 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B846536F84B742ABF7C7B6354FAFD4F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=277, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E2B29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3B5C5BC5EFB448C7D016FE18CB41AC60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=278, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A2D2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EB7AFB48395BCDB9CEEA83A5B29D981E7F3A6AB50E6160C0A6856E5937DF042D725E5DA780E70DBC7659A63EE9F39E0AAE158E02AB29B37E635C48A93288FB2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1121427D385368FC60BBF7A77310EFD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=279, AD Size=32, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A2F2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 103F929458B7820561FD523807F94FD5A72985A8E6C63FD275291428C781DCBC1A07A82B6BA00E3A21F2570E2DA47D73FEA39A920020FCE79B4C1FFB3893ECD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 195392E30F2601DE661D03ECE782E3C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=280, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A312C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64CE77297E8A0DF2261355B0C530B0C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=301, KeyID=281, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E332D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 985394B1D7CAD382130C4779B4C3766BF5A75F42E1B53A682420194C4436F513D0475F74A3C46EAA447F2729AC2BB36F576BE9B499EA5852DD636402E491506D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=282, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A352E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 441061BE4E655CB6218CAE2AEF7AD900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7680768D6FC546CD4377DEDD4AB838C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=283, AD Size=32, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A372F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF3FFF1D87FDF2B2EA45149046F975BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=284, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A3930 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 91F0DD6A8F4723BEB8629D7FBDC97937
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F411B57A65136C8374A0A9EB43EA53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=285, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3B31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30B1DCE8527D91FCDB5932F2425CB9D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=286, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E3D32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=287, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A3F33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 531C7759FD83745CD157217A7E869E49C42AD66AB0E1E15FCC4919DBDB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC7372A2F54D2DB408FB6146AA69F0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=288, AD Size=0, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E4134 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = C340878C29F70132E8488581174322C09DDFE5A74E5103BB23D2270779D7904159000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=289, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4335 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=310, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :100136 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0562413F894A5B355240F8E7F4EFA08EDD2E622252FCFD87B671F8856FD15B48
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=290, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4537 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D7A1D9AF454E5D85EA792061FF384CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=291, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4738 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0780847FC05B70AF000A4EA2034785295D783E78F44FDF3282522BE735000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D153F6E885C4B774C1CEC38DA88A75A0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=292, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4939 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC11C9951863B5EBB6F2491CBCEA89EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=293, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A4B3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FCC141833577B2BA8FE45FC07435678273E0149FF3F4E5EB411A8973C5B5DD8184D2AFE993E6760CE4D1C26F2E41B5D3D0BE2957044EF221AC3F04505EF24DED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD9195074489D534F8852C77070B893A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=294, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A4D3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = EE5EDD71888035F01CBBBA97FEB603A5DA14C233BBE3B7AE0F8CBB7E27A56CF1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CEB7D59828A041B7AD442E1E9B9DAD9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=295, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4F3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05361B6F90B80161F1BFD57275CFABDC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=296, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E513D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C711F9689E8D7AD04767AC329A8D9F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=297, AD Size=31, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E533E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=298, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E553F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 30EA9DA1ACA1F36A381FABE679A51A79A33AC55BED5055B5EE34398BFF16B5B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=299, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A5740 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 387C6B6F701CA70B23B8AC7AB1B59600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FC1EF299E4F9236FA24EBF95DF50704
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=300, AD Size=0, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A5941 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = C25D39BEBEA29CA47061178A143FBC17D9CEAF50319A2DF909155A3E982A98A81A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E150EFBDEAF268F583048FF6135EB60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=301, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5B42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54475956F0550F2CBC60A463C9466BD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=302, AD Size=33, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E5D43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=303, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5F44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4BEB5467310203C29A48822CF2E09365
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=304, AD Size=33, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A6145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 247DE0DD049DAD931521B3026AF8A71D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=305, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E6346 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2D64154341C8CDB0E8EA91B01F3EE0AA
# Status: Success
STT = E0000000
