###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
#### MsgID=36, KeyID=35, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8951A072DB1412B3B8E06B6C61E49AD7C926B927BC393D012585E698EC6C4399
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = B693A318A1CEB28186FD0F5F302F0E0F1CC051CE4744D6E0791FA38D212A2B9CD0000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=37, KeyID=36, AD Size=0, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E1BC6BBD97BE6EC1206C259628858FD9881F4DAC957A3B9945F670C98EC6B6B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = F5064A3B30D3F6E12F30FF3840B22998A0E3A0214D5ECAB0CB01814BA44A1E5790000000

#### Authenticated Encryption
#### MsgID=38, KeyID=37, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7007B58A58936DFB1A6176F91319BCB2E267279E360251D6E58275BFCEB53530
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = E1A420F745B6B73A18E7CECDF5ED6AD9D947A1C94CCC8BEE8343DA03C4000000

#### Authenticated Decryption
#### MsgID=39, KeyID=38, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 651562699C0C721457AA5D2C344CC497280F33D57FF38FE1CBA8C5889FB67B7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9DF1D7417B3D25B2ADA512B109E4EE2C5F36FEF44465FD84D63F61098E0839B3FF39DCEAAA9CA8453E8717C476AD4687E583CEDC334445CC085AEDAF1F3E7800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4305E363E6FA6B83C384F683FEEB6BD

#### Authenticated Encryption
#### MsgID=40, KeyID=39, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EE9B7284EDAAF7D3C65A7A5AFAF72C0EB6FA07270FE04D9CF114659978AFB720
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4DA0CA9F8C21C8AACEB4F310E1EE792C7A77076704A41B8529781A0D10F0A57E6E41D7AAC6B005825AB7C7B5F622D6A5B3E813B4C11BEF155DADFAE6997619C4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 9D3221EF7C18D54F9C2043B8FA28B200

#### Authenticated Encryption
#### MsgID=41, KeyID=40, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 289BEE7033E220BF8A69AF5B06D930D75EA08265E150E6D48C27B541426A3E7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = D74AE258E993F2F44215CF78559E7400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 63564CA1C8399701F1D06C94BAA29B33

#### Authenticated Decryption
#### MsgID=42, KeyID=41, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A45C42D54B619D016232071776C70D1D0AFDE4FF5C3FE18C85B98F70AC59E373
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 96914E2E6B8B6693A48C87B49A0B2AC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 305BE75EF2D6AC9BCFEBB809EEAE0106

#### Authenticated Encryption
#### MsgID=43, KeyID=42, AD Size=31, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 229347EC68806CE0233152035788D13468D6F54E65AD24CDBC8C836FA4196037
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B59F222CA68300A455CCAA9F2AD35A45F108595FB4057498FEBBD950D73F0200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 38C4288D8CB53E3A4B1E3EAAEE22A95714000000

#### Authenticated Encryption
#### MsgID=44, KeyID=43, AD Size=0, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3A7DF66534200ACDB119574A4CB78309666D6E880203E241ED22BC179DDE35A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 16D858003668CAB815202A1D4F7A85A81FB976E0D1C98B7206FF199B10E68400

#### Authenticated Encryption
#### MsgID=45, KeyID=44, AD Size=32, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2A8710C2DEE8DEAC2D02621E04C44C1D6D85D7685F428E6E6F01C70B3942E8F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E493F69919AA69AFFB9BFF394B7BB847E33600A0E077CC563B3DF7E1A56BC590
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = C8B638945EBD157A1F0018B4C3A3E0B03EB352EDD7038F565F5EDD8F79F47684CA11C32AFDB66922381DFB2D7FD71ACE80A4DB931C94323E9CCF1691F64A23F5

#### Hash
#### MsgID=46, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 11510000

#### Authenticated Encryption
#### MsgID=47, KeyID=45, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 09114E001B3CDC4613898732BB99972887DB7F087F4175E524EADAC5468C4CC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=48, KeyID=46, AD Size=0, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41521019EEE49EAD7E2CBBDAC4BC5A6A568CE03880C65914BCA95A3ED50E414B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 2A000000

#### Authenticated Decryption
#### MsgID=49, KeyID=47, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = DE1379218B1CA47EB3A3C7F7FBCAA9A87B1B6A3755351581F7578590ABDB4BCA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFF281DEA600CD6C1423BC8EFBCBF96E

#### Authenticated Decryption
#### MsgID=50, KeyID=48, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2028D76705B7EC87C40E6D0FF85B406D472865378F51A268901609A691B90EA1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = B35B59CB233E47DDC9C7C348B23E467B33D4047F5B1BB2001D6A66308621DBAE350747B002D2BCB7ADE108C44941AFF11C60BE4FE5398E1C3C7654803133FA00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 223FCBF8E8E7C57E10CA357EF8EE47FC

#### Authenticated Decryption
#### MsgID=51, KeyID=49, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = BEA51223460087156056DF0AEC4C18D709D75ACFF83C964BA33EFA4FB9556FB9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AA0247966482953A02F2E60C280FEE8

#### Authenticated Encryption
#### MsgID=52, KeyID=50, AD Size=33, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABF1F2EE027371F905DE3C47A6B7835939CFE9B3AB5BA028DD39912F61FBEB05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 175C969FA7ED92D63E8DC685A8DE17809669DA348241A35ABA169F6B6F6D93C729000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = AC5DB2E700DE17D7A553E86968BCD900

#### Authenticated Encryption
#### MsgID=53, KeyID=51, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = D861239F186AC8D7D52777B2B260FDAEB44258E2CA04ED49D816BD68B9726E36
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=54, KeyID=52, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D8F5A680EBB8817716EBB13D64800F4D3E5EDD136B86DA61A0E4B2D1C6F58A13
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 39AEC93CF05FA23A73648128A44D2969658B5B154C082EE0E0613EB176C44A7D8E499401262F69C844CA4EA451EFF2D55500B645EB67992C27A91029A1B77F80
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 3A1EB5EA06BE465D2F38B84398ECF8B4DC2E77D27768A3F60A1313D59EC90FA2

#### Hash
#### MsgID=55, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = FFF420EEC028476A2D81F73FC3B28A94

#### Authenticated Decryption
#### MsgID=56, KeyID=53, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BC03899BC8482E6F9D548FD3526A4FBD6C69F5BF52E3F1E8A5849015AEC46C0B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = C81E55C292E1E9C116C01F4C24CE9A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32885B75C49230A5DFE0E62B5A2803EA

#### Authenticated Decryption
#### MsgID=57, KeyID=54, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 869AA0BFF57BC099E3A9C3251FE4D9E98FD2E8C747F8147ACA8C775D2977BD3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 72F3CEA095A4EE96DD33BA4E6A245EDE5DA17349702DCF25069141F910F1E936196A014CD193DC3DF933B947895DBB0061FFD64B617F08DC6960A35E35468A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29E4D0464355D0912DCBAB8EC88D31B3

#### Authenticated Decryption
#### MsgID=58, KeyID=55, AD Size=33, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D0F6A4E6A1783D74B20C300719EEBF833DA0C75F648FD6EFA39322DA2A8FC7F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 676137634CC7B11AC2489B85766CA27881260B912A8048730BCFE941F71C5F19DD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 6651E0E34DDF7839A58733BF4C1306E3B3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C647446189F3EE5140BA888346EF53D1

#### Authenticated Decryption
#### MsgID=59, KeyID=56, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 98B2514931627DA07CE16DB2358A4336DFFD6D7A5F19F2FF4588C39246F46A14
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74B6B2E2722945CFE5956BD454E859CA

#### Authenticated Decryption
#### MsgID=60, KeyID=57, AD Size=15, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6739A57E15F5DF3CBA6E956F2E24342489CC89D45812CF92993467194A036F6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5462CBBE6100FE11369293923B4C5400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 96A3B645F04A820F182E3A0056D9010D73FF5BCE61F54DF40585C4C97147C900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26C4E0564EB956EB349AAB6C669DBCFE

#### Authenticated Encryption
#### MsgID=61, KeyID=58, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 15CC25F3C8403AEC7156F7216645DCF2BB4361D4A04CC59359E1622C7273A440
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=62, KeyID=59, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C962978803AB0D52FCB7DECCC8F1956A1BCA4F8D4B5788754CCA5B350782D069
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = F2F6B2FA3C46C5F7092D88ACD70A7E10E8637F51ED3E94449423B3BDD60F6947F9566DF5A8042F88954B6305D9E58A1911973AE3649152BF26F1BCFDCAACFA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 407D855AF668797350F9AFBA71F6CD79

#### Authenticated Encryption
#### MsgID=63, KeyID=60, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 4DE1C81B7BC56C9D9B2F8FD6F56F03E787D9E6D46FC8F5AC1B86FD6413E8D0E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=64, KeyID=61, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8EDA21147ED1220A6C51D2B16CE76601F825832F97BD2D626C997D30EA03FB82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = D3D26F19A9BE7E87D6E3C7B1ADA9B3B52CF3715BEA0F4E7EB098FA4EF8F35A95
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFE9598DA068D41D2791079F96F2F5DF

#### Authenticated Decryption
#### MsgID=65, KeyID=62, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2AC4EBB8E02DA6663B4D5291DC392C01FB7800C2D62C9E567D14D2F906C52FCC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 5675A40FACB73FCDA2E1E38BA8FEFC65
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3932E02E5F9849A9610241F63ECA208F

#### Authenticated Decryption
#### MsgID=66, KeyID=63, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = AAA1FCEC445B20938B804A1BDCB2690CD5A890740A9E3633B10BC6EBC9773AA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05676998E3358F2084B8E1C387213A65

#### Authenticated Encryption
#### MsgID=67, KeyID=64, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2A3F997B2B4AE35C8FFA33A9623871FC34DE28EC814420F44D98D3ABC144C74A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = DA4A09A6A8C94A5A7EDD6CB27271C4C905A9219C517FA55B8DA7708ADA543D423F259DAC84C696A2A5136D975E7DB1CDE0FD1001FF0376C20EDDD86B12471986

#### Authenticated Encryption
#### MsgID=68, KeyID=65, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 41A3723582F0CF551F0CA5B08B534BCBB46026920D761CCF2E64CC1E63420DB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 192AE0B12ECDC7E770C52553731A3F00

#### Hash
#### MsgID=69, KeyID=0, HM Size=33, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 77000021
DAT = 2C01D383879AC362DF8F89B101D06787BE437EBB9026AA5B07F64F6D1A52B0A42A000000

#### Authenticated Encryption
#### MsgID=70, KeyID=66, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = C58592AA0755EB35E4FAC0613A8209CB560FA870671A4943ACA05E973FE5DBAF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=71, KeyID=67, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5C86FB03970266F4E6EF42D722EBBA5F8D0DAD1CE08DFB2BDF7C0F86E1ABB048
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = BA86EE789A10501A7A6A66BD8416871AF6008DAF349F75F4B6363D0B4E7B22739281B9AB371D5C35F9C7D6C64A2C20EA8ED9A01E4F9E385B04E3FC2DD9186200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F49A244D219061A0C1E32FC3E60E5665

#### Authenticated Decryption
#### MsgID=72, KeyID=68, AD Size=64, CT Size=0
