###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
#### MsgID=67, KeyID=32, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32043 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F5BCC706B693CD43
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=33, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 0ADD301DD7FF67992FFD87226272A1FD273F8ABF82EECEF0BC1F10836D0832545DED80C1DE1CCDAE17C7BA55E59FEBEF8FA7561AB55094807182549F35FEC096
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A3ADF0ADCE276CDFC1957EE9C7A20D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=33, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7E753F861A5AE58E8F63DFF55791B100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A451096F9FD0B3C820B63611C0D7D2D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=34, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22246 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = EBAB0B4AA1B4D9537CD4C9E3472BD4AAEBEEC91C121B7E25A5919C6B6A5AF8311F696BAFA4B31F0951DC94EB14AD80727A9630329102E489C3C3C57FC4777100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C730E52750FF4EB7975336A52CA184CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=34, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22247 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0F2D14175978F7510370FA3631DBAD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=35, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :22348 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F00F60417E8AD699A52ABCB6DDAF9E725DAC373FC6805670C17CADFBDBE6F58F6F48F2CBB2CE5ACBB6A6832A42D6D75ECE67CB405E751AED3DDD6FC2EE817D28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC760CB3A42C72A2EF3D50B046FD56D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=36, AD Size=9, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :22449 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 770AB523D1D4BC24
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 614339836B38AE40B86D36A2D4DF1FE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=37, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2254A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 06CF86EA754634BC51000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 310DFF64C00E0DD8173DB0457C88F54F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=38, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3264B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 89000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=38, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2264C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8555DAA5F8878A07A374E762C4EFC9FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=38, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3264D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=39, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3274E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=40, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3284F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=40, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32850 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=41, AD Size=16, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :32951 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E26D00D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=42, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :32A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6233353A5D4A19BFD9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=43, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :22B53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 02B6BE2A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 830407186F384A823C6389F277F5EE64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=44, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=45, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :22D55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E170E3C678495EE52752760A525AE9E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=46, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22E56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 70AE82927BD4725094EC7DEB0B99590E641109A30BB3DC54D99422A8F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAE74B89313DA17B2C929FA963CC1A1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=47, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :32F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 418C82F823B5291025C55C8A242AC700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=48, AD Size=9, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23058 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CE7A8F4C0EBD271D7DD2A507B5B2FBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=49, AD Size=7, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23159 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FFEB2DBF3706A6D5CBE24C2A94483E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=49, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3315A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7132669ED6A98F6E00FC55FEC725FF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=50, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2325B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FA10D1ECEDE96900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3290A6E27EFE1A706008280662BDD4E8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=50, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3325C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=93, KeyID=51, AD Size=8, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3335D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2D45897941E6A100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=51, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3335E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DAEABC26E4779C18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=52, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2345F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFB442EEF808B08147EE8F0EBEFC5E69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=53, AD Size=9, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :23560 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E3045E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36680B8532BD653A1149F3BD55D421CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=54, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3FDD24BED0B025B9EA1E065EAC3A502
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=55, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33762 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 08000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=56, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :33863 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9C55FF47F7CD8E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=57, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23964 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C921472447E1D94E6F99B69AF5645DA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=57, AD Size=9, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23965 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2AD3CB95DC45C4813F5AC7ED1D67D9C5D1B9BA95DE9CDD384DE1C25D4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAA2608ABDD79469AF0166267ADC210F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=57, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23966 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 597FF47D25F07288808AB10941F31626
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=58, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33A67 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 25441903
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=59, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23B68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 449369106945F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 150DA51EB293C016896A0DDD99634CF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=60, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ECC5BB7C0E08FE1D008CA6662697A826
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=60, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33C6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=107, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :8006B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BB5AE43714D232533518593816FBEAA1A667BBCE3588021C4424EF5EE04E3D73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=61, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33D6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = EE135356F5CB1145C5A3BCC13116CE37B6BCFB592EB5BE33DD29EFBF975F90D26C6F8CF6E4D6C72C6AF405441D5CE248E2E9155D6CAD6D12334013071213FE4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=62, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23E6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F62888EA9491EAA3F77469DBB72844A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=62, AD Size=0, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23E6E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 2E0AF1BE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B08F6E850B3CE0543933004A2333073
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=62, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23E6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 57B9488A23576E89700AAAC782CF69F49B896943C900AA438013FA1349DB631A951F929EAB082E3AA78AEB8E0BD5D721D05049A8DBF8FA455FF1232789CA2E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45A0D21A7BBAF5619616B8D8EA8E26F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=63, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D0B7F981191CCEC618714D8895CD2A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=63, AD Size=7, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23F71 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4A4BA022
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A563139A44389F76AA57FA17D86BFAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=63, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23F72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5437AE0C238A696361D8C50C6FEC92193D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A14FDD0CF7C091CEF1786F47CC881723
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=63, AD Size=7, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33F73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=64, AD Size=64, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :34074 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 9CE09C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=64, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34075 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C070F06478D58B3E42A06DEFCDAFF13B203477C49AFE9EF722769714A2018133061AECD28105F5C7E82F148C6AF6C79C87421C7A3569F8C4E02EFD6734321853
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=64, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24076 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5784FD9D13E9CB58BCFBC5633F28928396DF81B31CDE113E6C7EBD2504CB0906EA271E7EFA142443D2D1AEE671DC8C1CEE4BD60E79E5FBBDF8C8DC7D3010F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 652DF19A0B18F1DC00B98E628E5DA363
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=65, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24177 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 08D0661A15A054B4FB1692351D601D8AFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5A29EBA3A1C01F4C229F359B7170352
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=120, KeyID=65, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24178 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F7C476D1BA26658A8B14870DEC38E41
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=66, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
