###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9A900194E09CA65D181EB3735F040A55A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2355937A9ADA001F40D0D2CDDA515526
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=144, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5210C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A3E691150BA0C5C73EDF5A3FE8AFB90D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5127E95A58042FD937C5C91334FB1071
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=145, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7230D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 79925C4A72F5CD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=145, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5230E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EFF94B89FE0CEB9533503EA073037E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=146, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5250F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2E056E0FFF940ADC025309CB3722DC4C824EC59C29D9387DEDF304A39ACE28115B6591A9E6662C4E1E85BA48E95C5088D2F5EB79FFFAE597AFFA822E614D610F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE3832522DF35FBF2BBBFACC4C71DDD5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=146, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :72510 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F6268E98443B660A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=146, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :72511 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E9FAB4421197763A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=147, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :52712 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 626B8D688E233A518D2C9FE3F26E8A7D7603924E4FBAB54B46DD57BA9AEA4ABFD06E1DD5BC6411F3C7154393AE40522C45191C75ED02A0C15D880BB7190F22DA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B81ABA7ABC9C0C47A7A666678DB2C07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=148, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :52913 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DC0BABDAB4750C5B01A5EB6E7774F4C7028C20E7F440D2F5FF15CB23E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E82A7E5BE54F61F3983058E38B7703A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=149, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :72B14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 68000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=149, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :52B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AEA2AB0B3C449809CE40FDD308FDD800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76290E3C2C4E92834DB43BCF0DC6C351
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=150, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :52D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A747A962CAC98D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE106439DE8C7B3DCAEDDA48368C03A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=151, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72F17 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=151, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :72F18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 833D8135E2E5F7C04FDDC40D64C16AA6D19BF79B01C30F27EDA0602B48000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=152, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :53119 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B6DFDB2B9BCAFFEBE011384B9E8A1218
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F2F1A33FFDE3509B55EA5BD3AB227B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=152, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7311A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 522DCBDCBBB290A0D6C31E7A27A86C9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=153, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5331B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3BBC92D20EFB17D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E156D6A31E6DB577FDB0E7F75696F3CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=153, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7331C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4C6AA6C996D0C788503E27A6821AA100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=154, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7351D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7021F0AB6B221ADC1C6271DE8E14C200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=154, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7351E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = E9C7F438B8C2D900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=155, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5371F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AC94C2D5EC50170BB4E98FB3B5101EAF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5326A7B591ACFEE77A609355D78CCA29
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=156, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73920 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=156, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53921 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 460EC9B4CC4B9F57B07ED993B24CB368
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=290, KeyID=156, AD Size=17, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :73922 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 269A404C10A8F846F00FADD526C10E6381933703DC8963534A1C7D34228A8D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=291, KeyID=157, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73B23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=157, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :53B24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 007B716A1DAD55A51EFF050A3F90EEDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=158, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :73D25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 766843FD16B82900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=159, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53F26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FF53F8A3838AF969F5BFA51549F2D9D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=160, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :74127 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1B915FA508C641473CB2CD7EFD71B400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=160, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :74128 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FD01AC84D5FF0D4D5F14E30E6CE85108D9CDDBC3379ABB25F5F9C68467B91030
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=161, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :74329 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=298, KeyID=161, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7432A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 46A7C3EA2AD238D747182B646677CD4C137BB0128BCF446DC3431144609EB67D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=162, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7452B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=163, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5472C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4B8F4B48D415E4FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99BCB3D674ACC2735656B329034AC297
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=163, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5472D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6B0295983A03CEE68D6C70B8C5A9E3B96E4C1FC40304B13CBBDF4F72D3F57B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC1A6FF00222D9664E3C4CDAC0FA8EF6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=302, KeyID=163, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5472E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BB0AA3AB62FA3E49A41DF9130F15C900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A5B226B24BABF00C3F7478587FCD483
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=303, KeyID=163, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7472F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CAE25B25BCD37B754E89DAD76DF7E1711601D66527857E92ACF18BDF4EB1E560218C1BDC6662335EE849D8DDAFC4BFC5C482325FFFE278813FD3BB9D9CAEB04A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=164, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :54930 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4F982EC1B16038AB5206C71F22485B3F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7052F95D20EDBB535DDC9327CE8257DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=164, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :74931 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=164, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74932 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=307, KeyID=165, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :74B33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 05AADEA2C750734E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=166, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :54D34 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5233DD7819CEC1C0C1201B3A2CF93B548468222C19AACE9718F24167C793863C9288153799E2BA9280F596554531F045472EDACA9CA1D35F7B532BDCE4236600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B3919638E057B8F2B25F8ED888D3FEE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=166, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :54D35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69585425772B986BDE2EE34191519DB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=166, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :54D36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 488EB0F4657E2ED6376E133F381EA400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90FF6FFD8B467418ABCFE8DE33BB64DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=167, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54F37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83B74CEDF50B74761A40AC04431AF26B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=167, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74F38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=168, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :55139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = C56C496CEA643F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7BF6A3FC1FC9DF39AECC8B4B5442F3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=169, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5533A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7ED81013CC763838ED25FF2CA7C97183A8FB2179DEA9254534FD1726A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73413FC3654DE9DD9052C1AEBA1DA8A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=169, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5533B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB65A0C6A7A629B4ED77B5BAAB25543C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=169, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7533C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8FAAB1453E271976F9CB7C8F8237468744E248A11F9B2E28527A93EB9C138DF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=169, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7533D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0A3ABCEA60EA2700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=169, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :5533E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2E00DDC523185380CA31543794DD6CD75152691CE0D88766755B3405AE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 734DA192B775B7F9AF9D0C60B5D23C3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=169, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5533F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AADC5470FE916FE8AA009FB22C627E01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=170, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :55540 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E1A53FE3EA333EAA1DFB96CB87BB2C07
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFDACBFB3447EFF0C2A17A07B205CDE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=170, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :55541 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 522F151C92D52A0BEA3AA48A27B51F1A0D63547425129552E9DCA1D1E85D9BC12A2822EC0823E7854FBB454C19D3F9BB9C31AF761A9187D76CD2DDC27D7E9F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91CD2C7F29A77EFBC621A11FE16289EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=171, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :55742 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4266FEB8C0443192
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08E0A45AC4B16A4B9970AB04D2704CEB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=323, KeyID=171, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :55743 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DFF4ACDE555A8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 892A0F1F2A1DC7CD5FAE8ADD97BCF507
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=171, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :55744 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 88FB4BB27D87667AA6CC81EA8343775D02297B2EA1F1917F1366728768028B46
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AD1237998F1AC70C4974267B0BA0935
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=172, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75945 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=172, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :75946 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3499517499837AE8D31DCAE1A8123E236322B0BFE2A2C08B86D883EB2554ABC250C840C53DA0CBE5ED67F6FA62D36DAEA16ABED0FAD2840B22F4D15C0BCC1405
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=172, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :75947 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=173, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :55B48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 346B6ECB03A34764351DB6AC92A01000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E21DC8AF4A4827602EEA2A4856FE0F96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=174, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :75D49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C7AB17DC456AF2F998229ABDDFFDD860A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=174, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :55D4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C01F4C814E984346596F0F19247619FD2331D8F3BCFB0D853D43E112E2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 886D3525AA52419A48FC4ABD80C8D61C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=175, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :55F4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82FF8E2C2F93C25CE4FE4A3A3F49EEF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=332, KeyID=175, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75F4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=175, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :55F4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8C000000
