###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2843E9BE198FCE84F09B983D731F517BAB1B8A5B8B318CE41F3E823BC09848CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = DBF6474E9FDF8DCCD18E64F40B556FB946E880F38A9925EAE6959B18EB3AB0DCDB000000

#### Authenticated Decryption
#### MsgID=38, KeyID=38, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A3F226BF49E72A25317A2A2D59BC210D7934E2C3D683BB96CACC4D1D56A094B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 72CCEF507E44BEDA1F629C514C77340ECE3A90D5B4C72930A1C75DBB2EE9E27EFF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8D2C5FEFBD68377FDF49C6204466776F

#### Authenticated Encryption
#### MsgID=39, KeyID=39, AD Size=0, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB25520CD8A0ED89B11C82733918B852BFC8327D9AED699140103E987455F326
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 0F0FD7D59F242E75EFC7AD071C7405BEE81677913DFAD4072699B018470AE9DB7FDACFBB7C5E7A315E20A16D8246FF3D2736A245A9972B1A369AABE3D0000000

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=0, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 430FA9E0F3A80CADBFEB94F09D59B9CDD3C3578DD32E0CA57B8369FF9F8DCFC9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 52AB04C002709CB3FA00F3E81BA22E0B562DAED5869E160986EFE6345040F68FD5786F9735EA3766614605CB3EA217660084DF95DAB2ED0D07F0F6BF22000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7174F5D8378FA6D2A4D421F29EE78030

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4714D1F69F413A0459AE5B2E574DD4547F2F0C11EF3DAAC3B538FE5125CBEAF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9A6C21EF752FE3A91AE7414B927BF76BFC69F8545CAAFFD1523D3279E7515AF65119823B440B947CC648D011900B0C31BD80F15DBD0FE423B7C995DC4E62A400

#### Authenticated Decryption
#### MsgID=42, KeyID=42, AD Size=0, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8EBA5252FC289058AECB366D2CF86B11CD138AF3C033706C65FF88D854F005BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4866C1779CBDBEB39A417AF40E3BF1490AE7D72486B9B2B94B40708B82F24EB04B62608D8679F426CB3362E99A7EDE416914B95AFCDC7F472B7C414D6CE3EC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF8340187FB8C2D86111420E5E3195EA

#### Authenticated Encryption
#### MsgID=43, KeyID=43, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21470211DC8E0C1CB15488D94D988E3B90A7091C4A88948B14E2EA789F2FD897
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 76B6DDBE5195FEF16335EFD69826C8B1259CF988C53F978EAA0853E44E9B0CBF9745210373BE98BE26233F3012882C66CC818B52F55C2A7B51F04D5CE7EE028A

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B4182EC97620C17D81DD26BDBE94C24FDD5099A78760647EDA99723951620D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = FD792A05AF262A6E04C0674B8AEDCFB136224862151AF03453BB2A5E8A33F3C74235B13370AE36BAF45726F47A3C11ABCFC881DE3480AAB99335D4FC67E42C6A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B4FFCA2AEDBE51E26E3D6F403445D6D

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DEBAA6711F28A5BF32241C6AA36EF57F868B7060A96D518DECD7CA13248E903A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 1EDA6F175469E8C40C72F75540EDC5602168C7E2D08B840BCBE17CEDB6582C49DF72762FA971F9A90A13A2BF749FE7981AE5820A5E0A2C56C8B4FA8A80B9A6BE3A000000

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=0, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A3D1C8F47DF468C25CEC06D867652F4530E6F6F8B8806EB8C6DB05BCA1C6EDB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 078C4D7DC2A07BF64F7C4B3E32C4A5F101B89458E6C2B99C09C471D4DFE400189D2B9BC7A248C659286A4B327CD3AB12016D304976B92A42715D0D487782E4A4DE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6A2B2B3338A149AD3BD2EBB627380DE

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=0, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A8A5CFC3303D2C68215CDFCEA206B1C5E30B0B664969E3E149E242FB4835EEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 06812AD0D663ECFB702062B207F7B178E58ED2922C423526501AD4F6929A0CE0B8EFF974CC8332EEE79682DFFB09DD2D4CDB2821E22C15545D2DF777EA932142A9D48800

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=0, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 37A46904C4D69C1A3D8447C28FE45E20FA50C59C890297414B81F2D127565B75
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 38B154923E7B7891B678300E4EDC57EE7233FA134CB991FDFFF8D60FBAE32D70A1CDAD104B5D107B5B2203AF6662CC0A5800F0006051EAA0145667F6573661CF972ED200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78F055D52FE35EB59DCC1FE35CCAC7EA

#### Authenticated Encryption
#### MsgID=49, KeyID=49, AD Size=0, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C9E1770EEA3D6B6435A774183D279A5CD8F5D2E4B8F85DB67DEAC8C4870D44A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = A81098EC1E1209813084F7D374C0FD14223495BDF0D4FF3D18245D7F5C9A5863D6D4231348439CD013D715397237C58B5ABEA0938A23C419356980026BD987DBE57E5D5FE9E9105B6B7D6C551D175D8423DA5711A4939B737DA52A6587BDEE685B000000

#### Authenticated Decryption
#### MsgID=50, KeyID=50, AD Size=0, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EEE4B43FF108F6A880E2794B567FE2EFD0C0765F0E656D628FDA47DCCFCFD8E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = FD0933045A07C64518EE13354826F07FE11D86AF4CEA3365B5E3498B3980CC1BA24DD8B112E6CEFA906F1B4A14BEDBB858E39213F800CC0B2C53C4A1A56F5B8923E18A43FA6AEAB8CF54B88FD51D2730F11AC22B929E6136425D55E66A9CDBC0FB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F5A151DADA926F34028E1239173B700

#### Authenticated Encryption
#### MsgID=51, KeyID=51, AD Size=0, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ACCA5603A086602E811C07B3C359D7BBE11C3191D92A84CC878EF49E63077C1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 3CA4D77715BE1140295BDF83E462F9FCE355A55B61D5EA48BA8C4E670B0FFB1E900B509FAA5DD469CD8859FC943A46DFD015041974BE518F6B985F10A75EE70518696D15EA7B5A9E618CC8623A2CFF57E1A8B882D31FDE0718F90D844CF0C720712B39F1C2772992D7B4C89950B8E4059BF1EBD6CF3AE98A5C4B9144C4643800

#### Authenticated Decryption
#### MsgID=52, KeyID=52, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 39273BC72FAF25CB578423164D133B6A2AF3A0448BEEFB6952D598922761CC55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = A36ABEAD3035BE24D05A4233FB65E26F692482DC78E22565FD3FD833205FCD46B04FE14AD0CEAE25908CCA0D6D001D465BBB29E7A70CE660EE775D71FDC0A96505788E0DBBB7C55CBD7EF05B2ABA48209B3D388B1E07A584600B11AE4F4EB36563E6F08A65F0349FD1BBC17AE8F605C340132DDC51DBDA563160F321C3DD1B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 686B894BB836122DD0C4CE4CD0237341

#### Authenticated Encryption
#### MsgID=53, KeyID=53, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C3BF6BE44EC37DE25D63943E5E2985B779D41367F3C215AC3B9CE7383ED11CE2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = B9000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=54, KeyID=54, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C70EBBC0CC0AEEBE1367289D5C79489FD184E02B923E07BE653C3F342E345A7D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = F5000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19744D219FD0142C7972FA4220802274

#### Authenticated Encryption
#### MsgID=55, KeyID=55, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9BB70FD7385A0995E001A5BE7D16786D9C408BAA57088DA506B2F758880CEBA4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = AE000000

#### Authenticated Decryption
#### MsgID=56, KeyID=56, AD Size=1, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ED23FD44E84BEF49A681C39538A943ADCC2ACFB78A44596ECFDD4F05232853A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EC000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C10B434871FBBD48E8872BFE899B9EE6

#### Authenticated Encryption
#### MsgID=57, KeyID=57, AD Size=1, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FCCD4B6EC850EF56413EC82EE9063A3C6A38C78B85261E61A3C70A06C7B56189
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 89000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 864A0000

#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=1, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 60AB6ADEDD8CA4B41CDD6667CC11F90B570E6877EA043E7CC63BFA69B7A7B1C3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 75000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 593A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF815B778606A02E5A81EDE69FEFC171

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=1, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 24F5C5222412CDB9D42145A946AF6A30D4375B7F1017C7A0FEE915791988A906
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = D7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = AE8F1D00

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=1, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B066F3A8E000767AEDECE7FF5251BED969B323414F3154870EE43E46BD4901B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F6000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 78155A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AB5002BD801D22CD75A17E9A01482DB

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=1, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F86EA3643C37B0EFD58B7DF4B460B93971A5229C24D014D3B59D28AF4636EDBC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 17000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 13C62C06

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AB22687A9BA14E6464370186D2C0A9E9431BC67A4731D993491D8642DE0C72C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 77000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 0D8B36DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9C5539DF86C7947778A509C8EF1C5B9

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=1, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3D162610338B5426E8E8A83092981607707719529204487C32D9CC265BD97489
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 3E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = D8241521E9000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=1, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3A265E15D8CF27542E5B1672E92511155E787BDB51016AD330645104613AA6C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = C3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 9A7116188B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34A7907D0ED238520062FD23CD032ADB

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=1, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1220A94B2C56A004EA62F7338FE4234B824B3A3CD44B5A3415B889672EE73C3E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = DD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = A6C80BD4C1D80000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=1, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7B7F65BF49287FA8CBDA2F962DD0F8897C62EB0C2C04AE7F02C9E516385FCA7E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 7C1BFF3DA34C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D28FF637589CADF89C408C9030248BD4

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=1, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 534D1CA7BCCAC67ED7AC15760BFC475981C981D556B479892E95194E19FE340B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = CB629FC9E3C15D00

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 524225B275DD8F7D8DD2B7B320964B4A35A4599FA19B96717E092997928D9CA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = A6D81531C793D000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C096E4F7F9B18FB32AE24C3176BC1020

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=1, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D7885A8EE3F1355B4D81F8E1E20EF82F563346003725B767EA34B67FC848DCEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
