###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D90E6244F533F32DC131BC08A9E1EC98

#### Authenticated Decryption
#### MsgID=34, KeyID=34, AD Size=1, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 171EFE958DB85736ABA0A7819395102F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 37000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 8B0D536FAB1E0400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FAE0FA7284F27A2D862C094F25B4A76

#### Authenticated Decryption
#### MsgID=35, KeyID=35, AD Size=29, CT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD8B16BD4A981F33D046E15683AB6D1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = DDE61AAC4C974A5DAB3FEEE659FCFDAC40C6C4BA94C9159E8E8B21313E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 77C31BD69476E289E3076045
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D56E8F420BC18FA15C6AA7C2041767D

#### Authenticated Decryption
#### MsgID=36, KeyID=36, AD Size=43, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B4DABBABCE9353F47B32CCDE39F42DF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = 9A182B0533BBC614B2716C00FF6E7DE1177DD5261C3C84F03258936F8C35856F6095900715F13D9FCE0DC600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = CDE3966E4F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C7AB80F1F44EA0CBB452AA1E0536BE5

#### Authenticated Decryption
#### MsgID=37, KeyID=37, AD Size=17, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 85CC29CE142CE2C9B275163121ADC405
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 990F6184D3E7FEB26AE01CDD16D4D966A3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 6A091F4B00FD7407DD98BBFFD46767FEBE35FE4B129CECE7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3465F64B2C01405E3555C20560D0D6D

#### Authenticated Encryption
#### MsgID=38, KeyID=38, AD Size=8, PT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3910993248F4627E8B4BF318DE52D425
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 2C0D4F8B1C422839
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 47000030
DAT = F27D5D979629EA52D171ABFF2E367F19E080E24C4EADC9CF4A28D2194DAA87830ECD813AD1441A9C8129A5F07395F648

#### Authenticated Decryption
#### MsgID=39, KeyID=39, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EEA535805FFD528AEAE664F52F5B7C80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 4CF9C5916628DCC84E30281B0F00F38E7BA2FFC6FDB92162EB0975EFF9867840150195F2197312F2F934675AF6C85583FC1B4E305659BD93008989B2E1B869C61AF2A13F0FC8D698E338B93DC07B48F94EF246293E5BDC1EE28D133E289B3A4D7F1C7B724A332D466DCCBE936E108B6432AE3FCEF1BD1B78282084CFF5161811
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F623415B28781E77E99158EF76C6149C

#### Authenticated Decryption
#### MsgID=40, KeyID=40, AD Size=9, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC8517829D8A21FE5E15A1574C6DDD77
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 23DB0E787BBEB8FFBC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 0BAF2B206FEC11EF114A9F3EA86EF47BEA2391821A4349FA8D0F194DF9E85686BA8369BB56440922F96B98063CE1817702EA094424206FE4C7608276601B76AE44328D58689E2A0CF8742C7AC608EF3D3E0A5565A21F435DD32067B9BD494BAB3068254CBF529BE3D538AFFE1D82B8F411DBE72FF00A213E22F47B31FD0658F7
DAT = A1000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F12C033514BF2E1B7DF1B385E813420E

#### Authenticated Encryption
#### MsgID=41, KeyID=41, AD Size=0, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83198EEBF04D8049146ECF4FBD79D2CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 77FE097737140000

#### Authenticated Encryption
#### MsgID=42, KeyID=42, AD Size=16, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 72E40BEB9D683CB2FB5C681712358BD2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F22CA64B2FCE8B12CC967B418C86AC13
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 392E9A23DF316FD789D08DB60A08AD33D3593AA6D2565E27933E37B3DC7C625172F36476DD039330CD6CE7A25DD4F784D3B81EBB54129F640B6BD26C866C81CCD67B6AA021C8B3099E4ECB87F2F16C5E7AB957C5CEAD2843E643FC4D16045FC934CC0F58164CEB6BE51560C1AA3A3284060FC6EF455EE7D8B6C4A193761DFEBF

#### Authenticated Decryption
#### MsgID=43, KeyID=43, AD Size=3, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1D8CACC92F7E66E94E79C09BC582E2A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 86C35700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 5E2838A8CFD30CD2775DAFAB8F5D68EC3629502AE78000A55183F874C0B2E3DC4D57A09FC3F06A654D45D5B04322D9843B882A697F3F11A50815215767D1B59C44077E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65000C2EB66516AEA25DF51E685C87D8

#### Authenticated Decryption
#### MsgID=44, KeyID=44, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 6A22448CED7681AD9C02C68FA88BD6A9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9360D93397E070CEA2F1485C9E1A2AA9

#### Authenticated Encryption
#### MsgID=45, KeyID=45, AD Size=22, PT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FF20AB0118C8F572241DC086C6B6B4D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 23E03CE766B2C4F7F59B94B642EA75171BF543A0544C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = E233D036D98CC95B30488BAE

#### Authenticated Decryption
#### MsgID=46, KeyID=46, AD Size=1, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B68ED30348E9399BABC7BB4DBB25E7CA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = E9000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56FF273C327887D966DA84B67C3D79BA

#### Authenticated Encryption
#### MsgID=47, KeyID=47, AD Size=1, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 612A8978068F7CF8E9D1864E6217A899
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 05000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = B5000000

#### Authenticated Decryption
#### MsgID=48, KeyID=48, AD Size=43, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E32DD0806C3B39288FFC59EA9E4447D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = C1BBB2129830DB5EF1E2CE266809FA3B5A71E7E7CABBD8DF907CE95F6FBA22A395513623730722CC35C76E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 82CB35C49EE17911
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 461A0BF4A80391052ECCC75EACE96225

#### Authenticated Decryption
#### MsgID=49, KeyID=49, AD Size=5, CT Size=23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9C9BF07973A88BBDD63A300522095C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 85E02922AB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 5DC736010B4A51ECBEA039F139C36B953A9321F3F78B6E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DE1ED9BD9067ACB26672D2CB790A79B

#### Authenticated Encryption
#### MsgID=50, KeyID=50, AD Size=17, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D95F76BFFC2E5AA4FA17C5D0D85E91F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 6F6E36F3B96F47D3FE3B7EE1D0AA806520000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6C057F27D59E429A68BB2FA0614432CC82000000

#### Authenticated Decryption
#### MsgID=51, KeyID=51, AD Size=89, CT Size=11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 384EA9BF2E12C488085D5C01CE310DE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=89 bytes
HDR = 12000059
DAT = 2CF3031FA972B7567C15AEE652E2D769AD1DBA1C3D09271E36D2788C29AA596DDAA5F9059A7688C106F702FB16D19F09379E205CB0CF72FDF6F56E97C097D6DF8BCF0D32D376376DFD201077242CBABC9F5F332A64259A9BA4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = C1D0C0F6F8F484D1774EAA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED6E41424E53452935103C5CE0B3478C

#### Authenticated Encryption
#### MsgID=52, KeyID=52, AD Size=15, PT Size=12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B00CDEF0EB6FCC5F0406A2EF75685EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = BF4B154B02F87B3D1FF97950061CFB00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = F1E27E3C2C0DD2300FFE3EFD

#### Authenticated Decryption
#### MsgID=53, KeyID=53, AD Size=4, CT Size=48
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DADF67D10FF9DEFA2C83D229B4F833BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 5D19126D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = B75E61C23758204C39833C04E0A2369FBAF4FC77CB1D97CD537A0E55694C166E7DBB5C7EDC4DBA9916A7500F54E33D12
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 815A5DBFDD473B2347F591578229B351

#### Authenticated Encryption
#### MsgID=54, KeyID=54, AD Size=9, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 540AE9438B791EEA00E857E936A59052
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 24A771E28CA5AE2EF1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B829225FF8A9CABB849DB3EBE7409EC45F38C9ADE44FD8B807CD681CBCB763E5DDD4C58C699E63F5D6E7206822F7939475DE4FC75ACFA930B4E78B08627536C7

#### Authenticated Decryption
#### MsgID=55, KeyID=55, AD Size=21, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1773AC5C7B80D2924521FF720CA6A70C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = E5B9F8F0E1124EE97793BDD5CC65C3DE0EAD68CAE1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = E6571B1E73BF1BD9CDBFEF04F8A15C9901000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82CB8192DECC129858A05DE0AB84838D

#### Authenticated Encryption
#### MsgID=56, KeyID=56, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 19213D9510D39C557FBFAA98C4E43F54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = E6C2308905C699A660303317998A39C112ECBBCD5C961A66387E918104A412BB2454EC62319D7A902F284536D085FBB8126CE29D17D95ADA06F0F94BB73BE4A602000000

#### Authenticated Decryption
#### MsgID=57, KeyID=57, AD Size=22, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE60CF3B3E3490DDF577D7DF0C4D3F2E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 4186090D9E87C5DB23FA7201CB9C61CF0DD5E01DEE060000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 8621E1793CABE71B76B1553594D3D270C52173CF957F80A995F160B209521AE208022590BE233119ACA59112CAC69B59589D1E63FB3124A47B7A3FACFB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 606C6767EC697C1CC8F645DB2B4D41FE

#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=87, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E770ED62B634A3787A7A663548A89D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 12000057
DAT = EF178EE8F3002B5DC5BCCA3C41461AA2D63E6B3A379E438C15EA332714703E2B4B2131EF33A5EAD157B6B6633417D1C6EC45787CE56ABC056A6A6BE32D812605C3413605721534F193E4FCBBD0D146A0E7E77488D29EC400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = BC7F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B84C59BB266E0CC7E46BFF550C453BF

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=0, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8D3A28AC0830594244F8DEA943638448
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 15517A13A3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC5A17AEBF06F92273D95CB97CEE02E1

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=9, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 38907BCD3653E2F74F836F68FB4A7149
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 16000009
DAT = C07824614072F63A6C000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A852C6ED1D4E3CBB161BC135B7D2CD8

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=29, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1163EBC96691F30423985EA27012BA8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = FD735205DD174B5AA72163E0746337B9E3023D01270C0B7C60CF67524C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 727416C89F015D93F6F2537CC5DFDEC53B60E9C0C7973A3B547A672BAA82B012056BC40A2A708FB4B2E926622938E40D9F1910F672FDBE41969FC00945036B0B50C3DB86DC0D5B178ECBD7BFB27545475DB386585B1A5F1B3D68E848AC5521B7AEC931C5651A5F040BE707B1C28F198A7C6BC3F9377D53E515B089CC079C4700

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=21, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C12B51D495531A1EA867361370B2C62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B29DDD97551341E16FD718C76C48542FFDA3F6D690000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 971536A845572380EC922C3AF19D6E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06B8C3575C93AC841B2A7E9C17583E18

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=17, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D1E0E9111A373216D490CD22240FF554
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 2D118705DE0832E1517B4CA1AFF9C203C8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 63993D86980B8DCBFAB8EEE24BE7D1FC2874248D0A40E75EAE3FAAED0F896550D7EBD5FDB8A9E96B21D569D0991DE873320873F665B3296E83E54B8054B08D467C282DFB25EACD1D6C6AD6655CDC32D84D601BCAE75655285B5AC59DEF796BB0E003804C56CF42EF512D19756B8C31D41AAFD09603AA45B7AAA8CE89BBD54DED

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=0, CT Size=49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE00DBBBB797E77157911C3E08106F43
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=49 bytes
HDR = 56000031
DAT = C840F5E8F20D575C6D24974F9AC58E4A842F87A4DA1047154ECF66BF5806717CCC7C8CF16102CC391788382D33C1EFBA15000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C151497B56E12CF618890D45442E50C3

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=8, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 289CC4B916B2D3AA3A36D3B4236A4A35
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C1F2B11A9A8087D1
